user_id,question_id,question_title,question_text,answer_id,answer_score,answer_text,user_tag_score,popularity
1833612,20521452,MVC5 Store and manager classes,"I know the MVC pattern which stands for Model View Controller.
But Where do Store and Manager class files come from?
I started My project with MongoDB and i implemented the MongoDB.AspNet.Identity.
Which is an extension of the Microsoft.AspNet.Indentity with the EF.
But when looking at the AccountController that is provided by this package they are using the following code.

Now my questions: 

What is the prupose of the Manager class
What is the purpose of the Store class?
And why is the UserManager passed to the Controller of MVC?
And to what pattern belong the Manager and Store classes?

",20522864,5,"This is how I see it:

The Manager class is a concrete instance used to manage users and apply domain logic.
Typically finding users, add passwords and claim management.
The store is what the user manager uses for CRUD implementation.
The UserManager is passed to the constructor so that it can be instantiated and used within the AccountController. You can create another constructor taking it as an arguement for IOC.
I think of the Manager as being like a service layer or fat controller (i.e. contains business logic for managing Users) and the Store as being a repository that deals with CRUD.

",5,4
3075034,20522029,MVVM C# with the View on a remote Computer,"I'm designing a Client/Server App in C# where all the Model Object and calculation has to be done on the server. The server doesn't need a specific UI.
Meanwhile I'd like my clients to be able to execute different functions or services from the server and receive the result of the computation from it as well as binding or subscribing to some values and each time the server update it, it sends the update to all clients who subscribed to this value.
Nothing spectacular in this I think.
I dont have any background in Network or Server-Client apps.
My question is the following:
I'd like to bind directly properties of my ViewModel which is Server side to the View which is Client Side.
Is there a way for me to do this like if the view was in a normal local MVVM framework?
I'd like to avoid having to create a specific language between the clients and the server and having then to handle the queue and priorities of clients messages.
If not, would you have some readings to recommend ?
Many Thanks.
",20522120,2,"You don't want your views to rely on a network connection to stay responsive, even if you solve the technical challenges of what you are proposing. Networking should be done in a way that can fail gracefully. 
This is bad and you should not do it. That's my opinion.
Additionally, you really shouldn't be designing your own protocol for communication. You could use something like WCF or another framework that allows you to just call a remote function. 
",2,3
766548,20524962,How to accumulate async data?,"I want to summarize data that is produced asynchronously (in node.js). 
How would you do this in a thread safe manner?
For instance, 

the way I see it getdata callbacks will be called 100 times in parrallel... and there is hight chances accumulator wont be the sum of the 100 values since the callback is not atomic (or is it?)...
What do you think ?
",20525779,-1,"While the actual async operations may be happening concurrently (in separate threads), only one callback will be fired at a given time, due to Nodes event loop being single threaded. So it is guaranteed that  will indeed be the sum of all values.
As for your example code,  will be zero, since  is non-blocking, and thus console.log will execute before the async calls are completed. If you wish to log the final accumulated data, you can implement it like so:

",13,5
766548,30559225,How to create Abstract base class in JavaScript that can&#39;t be Instantiated,"I have a class 

and another class

How to make class Node() so it can't be instantiated?
e.g when I try 

So it throws an Exception?
",30559476,14,"This would work:






Note: you cannot refer to  inside the constructor, as the prototype is only a property of the constructor function, not of the instances.
Also, see here for a good article on how to properly extend JS classes.
",13,5
224235,20524962,How to accumulate async data?,"I want to summarize data that is produced asynchronously (in node.js). 
How would you do this in a thread safe manner?
For instance, 

the way I see it getdata callbacks will be called 100 times in parrallel... and there is hight chances accumulator wont be the sum of the 100 values since the callback is not atomic (or is it?)...
What do you think ?
",20525961,2,"You can use a function that checks whether any jobs are running, and then prints if we are done. For example:

There are a lot of control flow libraries that will help you do this, two of the more popular ones:

Batch (personal favorite)
Async

",2,3
2907532,20531110,Removing pattern and noise in an image using FFT in matlab,"I am using the clown.jpg image to be able to get rid of the obvious pattern/noise it has.   

The first step that I did before taking FFT of the image is to rescale it a square image of powers of two (i.e. 256 x 256).  Using FFT and fftshift in matlab gives the fast fourier transform with the intensities centered in the image.  The following image is the result of using the previous functions mentioned.

I was successful to remove the pattern/noise by zeroing the ""stars"" manually on the FFT image as shown below:

Taking the IFFT I get a much better quality of picture (not shown).
The question that I have is if there is an automated way of zeroing the ""stars""?  I have created an interval of where to zero the images since we don't want to remove the brightest ""star"", the DC component, nor the low values.  Such a threshold is given below:

The output mask (which I will multiply to the Fourier Image) is found below.  Black corresponds to the value of 0 and white corresponds to 1.  Notice that the filtering of this mask removes some ""stars"" and keeps some of the DC component.  Obviously this method is not the best.

I was reading about doing a high pass filter, but that seems to remove all the outer values in the Fourier image.  This is based on my previous testing (I didn't include those images). 
Is there something that you recommend to highlight the high intensity values except the DC component. Ideally I would like to get the mask to look like:

source: http://users.accesscomm.ca/bostrum/Imaging/tips/tip1.html
In another site, it was mentioned to use ""highpass and level correct the FFT data to retain only the stray dots that represent the raster pattern.""  I am unclear on how to do that exactly.  
source: http://www.robotplanet.dk/graphics/raster_removal/
Your help will be greatly appreciated.
Here is my source code to help:

",20534031,3,"I tried to detect the local maximum magnitude in the frequency domain, and zero them along with their neighborhoods. It is not exactly clean, but at least realize some automatic-zero to some extent. 
 
My code:

",3,3
2299443,20531110,Removing pattern and noise in an image using FFT in matlab,"I am using the clown.jpg image to be able to get rid of the obvious pattern/noise it has.   

The first step that I did before taking FFT of the image is to rescale it a square image of powers of two (i.e. 256 x 256).  Using FFT and fftshift in matlab gives the fast fourier transform with the intensities centered in the image.  The following image is the result of using the previous functions mentioned.

I was successful to remove the pattern/noise by zeroing the ""stars"" manually on the FFT image as shown below:

Taking the IFFT I get a much better quality of picture (not shown).
The question that I have is if there is an automated way of zeroing the ""stars""?  I have created an interval of where to zero the images since we don't want to remove the brightest ""star"", the DC component, nor the low values.  Such a threshold is given below:

The output mask (which I will multiply to the Fourier Image) is found below.  Black corresponds to the value of 0 and white corresponds to 1.  Notice that the filtering of this mask removes some ""stars"" and keeps some of the DC component.  Obviously this method is not the best.

I was reading about doing a high pass filter, but that seems to remove all the outer values in the Fourier image.  This is based on my previous testing (I didn't include those images). 
Is there something that you recommend to highlight the high intensity values except the DC component. Ideally I would like to get the mask to look like:

source: http://users.accesscomm.ca/bostrum/Imaging/tips/tip1.html
In another site, it was mentioned to use ""highpass and level correct the FFT data to retain only the stray dots that represent the raster pattern.""  I am unclear on how to do that exactly.  
source: http://www.robotplanet.dk/graphics/raster_removal/
Your help will be greatly appreciated.
Here is my source code to help:

",41580073,0,"i have recently written my notch filter for my homework,i struggled for finding an example code,here is my code i hope it will helps.thanks for all.
it is an ideal notch reject filter for removing periodic noises.

",0,1
3052523,20532532,Strategy pattern method that takes other interface,"I am looking to utilize the strategy pattern for a .net application.  I am simplifying the code, but the idea is the same.  There is a transport interface, which will have 2 concrete classes, Car & Motorcycle, both with the only requirement being to implement the driveable method.  To implement it, I want to use the strategy pattern and the IDriveableStrategy interface, which will take a class that implements ITransport and use information in that class to determine if the ITransport is driveable.  I saw some posts questioning the practice of sending the context to the strategy, but I want to ignore that debate for now.  If I implement a class called MotorcycleDriveableStrategy,  I want to use that as a strategy for the Motorcycle class.  
In the code below, you'll notice that I have two additional properties specific to the Motorcycle class, that I would like to use to evaluate whether or not the ITransport is driveable.  In the MotorcycleDriveableStrategy I have commented out how I'd ideally like to implement the class, (have isDriveable implement the interface by taking a Motorcycle, because Motorcycle does implement ITransport) but I get a compilation error when I try that, so I have to keep the method expecting the ITransport interface.
I could achieve the coupling that I wanted by making the IDriveableStrategy interface take a generic that implements ITransport

and declare

but I want to know if I'm missing the bigger picture.  How would this be achieved before generics?  Should the strategy pattern always evaluate the context based off of the exposed interface implementations?  Should the strategy interface not take an interface as a parameter?  Is there another way to achieve this without adding numWheels to the ITransport interface or making the IDriveableStrategy generic?  Thank you in advance for any advice or insight.

",20545390,1,"Let me start by saying I have no problem with send the context to the strategy, IMO the point of the individual strategy is to abstract away the details so you can plug in another at whim. The  interface methods allow user classes to execute the same command for all strategies, but I would not restrict the strategy itself to the interface methods. The individual strategy should have intimate knowledge of the context.
Please let me know if I completely missed ur point, also I'd be very interested if someone has a differing opinion btw.
In your example the MotorcycleDriveableStrategy is the only place we should be making decisions about the driveability of the motorcycle. Hence:

And if you are interested in the whole thing:

",1,2
2970947,20538970,Show that a parameter of a method serves as return value,"Is there a way to show that a parameter of a method serves as return value?
If I want to return one value it is no problem:

It's easy to see that the method returns a set.
But if I want a method to return two values I need a workaround:

These two pieces of code are just examples to illustrate my question and they have no practical use. 
However, I want to make it obvious to the user that this set () was manipulated as well. It is common practice to put a ""final"" in front of parameters that are not manipulated within a method, but this is not done consequently, not even in Java standard classes. 
So, how do I show that  is manipulated within the method, without just mentioning it in the java doc comments. Are there any conventions?
",20539063,0,"Firstly, you could do this - 

Then you could check the set size before (and after) to see how many integer(s) you added to your set.
To make your set immutable you can use . See documentation. But then you can't add anything to the Set. I think you'd want to document when you changed a Set in that way.
",214,8
2970947,27131405,type-casting can be an example of adapter design pattern?,"Adapter design pattern resolved the incompatibility between two incompatible interface or objects.
If native type casting is performed:

Does the adapter design pattern apply here?
",27131703,1,"No. Since an adapter pattern requires Object instances, and type-casting primitives uses no Object(s) at all, it isn't an Adapter pattern. Even if you cast between Object instances (which you could only do if they were in the same type-hierarchy), it would not be an adapter pattern. From the Wikipedia article (emphasis added), the adapter pattern is a software design pattern that allows the interface of an existing class to be used from another interface.
",214,8
2970947,20233780,Object Pool Pattern in Java,"So I've implemented my own Object Pool Pattern and it works just fine and as expected. Returning my ""Teacher"" objects from a list and creating them when there aren't any.
My question: The object being returned ""Teacher"" then needs to be casted into one of its sub classes which is specialised e.g. ""Biology-Teacher"". 
What is the best way to get this kind of functionality? 
Edit:
Sorry, I didn't think code was needed but here goes.
Below is the casting I was talking about. This throws a run-time exception which is my main problem.

This is the code inside of my getTeacher() method.

At the moment the only objects in the pool are ""Teachers"" so I only need to check if there are any in the pool. Note: I'm not keeping track of the objects in use, just the ones in my pool, its part of the requirements but I appreciate the advice. 
",20234459,2,"If your Object Pool is actually returning instances of type Bio-Teacher, then yes

You might also try adding a Bio-Teacher constructor that takes a  and then you could

",214,8
2970947,20252715,How to use the NoSuchElementException in Iterator.next()?,"I wonder why the Iterator.next() throws a NoSuchElementException. Usually if you use an iterator you will do something like:

which will be compiled as

But why is the next() method  to throw a NoSuchElementException?
So let us call the hasNext() method in the next() method like below:

But then I detect following problem: The hasNext() method will be called twice in each iteration. First it is called from the method which uses the iterator and then a second time by the next() method. This costs unnecessary computing time. Is this intention or just a design oversight by the authors of the Iterator interface?
",20252839,1,"The  might throw NoSuchElementException for a few reasons, but the most obvious is the caller not invoking  or ignoring the result.
",214,8
2970947,19995247,proxy design pattern using reflection,"I came across the code given below from the following link: http://javapapers.com/design-patterns/proxy-design-pattern/
I am failing to understand the following piece of code:

Can someone please provide some resource/pointer to help me understand, as i have not done any work on reflection.

",19995396,0,"What does that mean? It creates a new Object (the return type), using the ClassLoader and Interfaces of the class to be Proxy-ed. Finally it creates a new AnimalInvocationHandler which then delegates (i.e. calls) to the Proxy-ed object.
From Proxy -

static Object   newProxyInstance(ClassLoader loader, Class[] interfaces, InvocationHandler h)
     Returns an instance of a proxy class for the specified interfaces that dispatches method invocations to the specified invocation handler.

""proxy"" wraps ""lion"" and acts like a lion, even though it's not a ""lion"".
Finally, perhaps this picture will clarify the relationship(s) involved - 

",214,8
2970947,35111005,"class design in a little java, a little pattern?","I am reading A Little Java, A Few Patterns recently, Chapter 3 introduce  class and some its subclasses. It looks strange to me that ,  and  class are defined as subclass of 
Apparently, those are ingredients of a pizza, and the relation between those ingredients and a pizza is  not .
So why those ingredients class are defined as subclass of  ? 
FYI, code snippet below is the class structure used in this book.

",35111043,1,"They sound like they might be described as types of ; which would make it a is-a relationship (a mushroom pizza is a pizza).
",214,8
2970947,26285520,Implementing Singleton with an Enum (in Java),"I have read that it is possible to implement  in Java using an  such as:

But, how does the above work? Specifically, an  has to be instantiated. Here, how is  being instantiated? Who is doing ?
",26285591,198,"This,

has an implicit empty constructor. Make it explicit instead,

If you then added another class with a  method like

You would see

 fields are compile time constants, but they are instances of their  type. And, they're constructed when the enum type is referenced for the first time.
",214,8
2970947,25540019,Design Pattern in real world,"I am learning design pattern from Head first book and I understood most of them. But when I try to apply in real world, it becomes more difficult. In every example, it has created lot of sub classes. But do we really create so much classes in real time projects?
E.g. Consider an example of Bank Account
Approach 1: 

When I map these classes with database, using Hibernate using one of the inheritance strategy, e.g. table per sub class, I will end up with three tables. Account, Saving_account and Current_account.
Advantage: I can call operation1() depending on the type of object using polymorphism.
Disadvantage: more tables and classes. If project is more complex and big, It will end up with thousands of classes.
Approach 2:

I need only 1 table for this approach called Account. And ""type"" field will identify the type of the account.
Advantage: Only 1 table and class.
Disadvantage: I will lose Object oriented world and every place I have to put the condition as below.

As per theory, approach 1 is correct and best. But currently in my project, approach 2 is used. My project is not banking. I took it as an example for the simplicity.
I know this is very basic question. But due to my current project implementation, I could not stop myself asking this question.
EDIT: maintainability of approach 1 is more better than approach 2.
",25540576,0,"In Java we can have  (not ), but even better would be an  type (that way we could have add a Money Market Account or a Platinum Preferred Savings Account, possibly without re-implementing the caller code). Something like,

And with an  you can safely use  for equality, while doing  with a  is asking for trouble. That is

will function as you would expect. Finally, it would be better to try and avoid the  chains and instead encapsulate whatever you plan to do with the account type into the enum itself when you can. For example,

",214,8
2970947,49441452,Throws IOException on Singleton Design Pattern,"I am writing code which initially used static objects to hold data. I realized this was a code smell and have decided to implement the Singleton Design Pattern. 
I have one object that throws an IOException and I am unable to initialize it when its being declared as a class variable. I have attached the code below. 
Thank you 

",49451431,0,"One, your post does not contain a  - a  makes certain there is only a single instance of the class - and instead of having all of those  fields, they can be instance fields; because there is only one instance with a . Finally, since you mention that your  constructor might throw  you could initialize that field lazily and wrap it with a try-catch. Like,

",214,8
2970947,58210733,override value of instance variable based on user string,"I am building a java based web app with a class (being created per request) that does some computation based on configured member variables. I want to make it possible for the user to experiment by changing the value of any of these instance variables by sending it as a GET param. 
For eg:

Suppose this is my class. I create an object of this class for every request and call the doMul function with the use supplied value of n. I want to build a generic framework where the user can send a GET param to override the value of this factor for a particular request (example format being ""?n=10&factor=2"").
What would be a good design for this use case? On option i can think of is to read values of pre-defined params like 'factor' and then use if-else to set the instance variable. Is there something more generic to be used here?
",58210756,0,"You could add a function to mutate , but then you would have to mutate it back before calling it with the default. I would suggest making  a parameter and adding a default for the current form of the API. Also, you forgot the return type  on the  function. Like,

",214,8
2970947,20988010,Coding to Interface not to Implementation,"According to the Designing principle,""Coding to interface not to implementation"".
I come up with a doubt by designing simple program.As a beginner i have this question which is given below,

Uncomment the lines on the above code ,which is the coding to interface List design.
But designing as per the design pattern,i got the compile error.
whether this error is violating the designing principle in java or I have misunderstood the concept.so Just give me good explanation to recover from this.
Thank You 
",20988104,0,"You should specify your generic types, and check your variable names -

Which outputs

",214,8
