user_id,question_id,question_title,question_text,answer_id,answer_score,answer_text,user_tag_score,popularity
2970947,24860796,"Create multiple instances of a class, but keep them unique based on a specific attribute (multiple &quot;singletons&quot;)","I'm rather new to Java and struggling about following:
I have a class that creates objects, in which different data (lists) are kept. The data is always assigned to one very identifier (attribute):

I now need to have one object per identifier (X, Y, Z, etc.) but only one. It should not be possible to instantiate two objects with identifier X.
Also, i need to be able to access those objects from other objects. How do I keep ""hold"" of them?
The internals of those objects is always the same, only the identifier is different and of course the values in the ArrayList.
Is there some kind of ""multiple singleton pattern"" or a combination of different patterns?
",24860879,1,"
Is there some kind of ""multiple singleton pattern"" or a combination of different patterns?

Yes, the multiton pattern. Which (from Wikipedia) is,

In software engineering, the multiton pattern is a design pattern similar to the singleton, which allows only one instance of a class to be created. The multiton pattern expands on the singleton concept to manage a map of named instances as key-value pairs.


",214,8
2970947,28734827,Java Singleton Design Pattern implementation,"Can the implementation for a Singleton class can be as simple as below :

Over :

Which is the better of the above implementations & why?
One thing that I observed is for the first implementation above the object constructor gets called before the static block if any.
Also if there is a thread-safe version of the 2nd implementation (may be a double null check and synchronized block), which should be preferred ?
",28734941,1,"Yes. And you can use that first version, but I would suggest you use an . Wikipedia's entry on  says

In the second edition of his book Effective Java, Joshua Bloch claims that a single-element enum type is the best way to implement a singleton for any Java that supports enums.

Something like

",214,8
2970947,28824066,Java nested for while loops,"I am having troubles with nested while loops in a for loop. I understand the nested for loop:

When it comes to a while loop inside a for loop I'm kinda lost, can someone explain it to me?

",28824158,1,"Well, first your  loop(s) could be written like

Next, let's look at the three parts of a  loop (from the Wikipedia link)

We can move that to a  loop like

As a single practical example,

",214,8
2970947,52336330,Design Pattern for database connection,"Recently, I had an interview with cognizant. During the interview they asked me write a singleton design pattern, Which I did. After that they asked me 'ok, now tell us where you can use singleton ? ' I said 'to manage database connection'.
They were not satisfied with my answer and they asked ' ok, so can you manage 1 million users accessing your database with singleton pattern?' and I was speechless cause I didn't know the answer. 
I want to know which design pattern is best for database connection? if i have to mange more than 10000 user connections to my database how can i do that? 
I would really appreciate if you guys can help me with this topic. 
Thank you
",52336427,2,"where you can use singleton ? where you would normally use a global. if it should be a named (or keyed) then use the multiton variant. As for the ""best"" design pattern for database connections, I would suggest the Object pool pattern. In the case of database connections specifically, an implementation of such is normally called a Connection Pool.
",214,8
2970947,21166956,Design pattern for handling app configuration,"I have a configuration file in following format : 

pseudocode in app logic : 

Is there pattern to handle this kind of configuration ? So instead of conditional statements use something else ? 
",21167097,1,"There are several patterns you might use, I might use an Interpreter pattern, 

or a Command pattern

or a Strategy pattern

",214,8
2970947,26694376,Pattern for Operation that needs data from an entire Composition Hierarchy,"I'm exporting data from a composition hierarchy in a way that ""flattens"" out the data. So for example, I have 4 classes, each one has a collection of the next one down in the hierarchy:
SchoolData -> StudentData -> ExamRecord
I want to export it in a flattened way such that some aspect of

where the date and grade are members of examrecord, the student's name is a string member  of StudentData, and the school name is a string member of SchoolData. 
Obviously I could implement the appropriate getters and pull up all the data to a top-level function call which prints out everything, but I'm wondering if there's a more elegant way to do this.
I'm using C++, but the language shouldn't matter that much.
",26694407,3,"Sounds like a Visitor pattern; from the linked Wikipedia entry, the visitor design pattern is a way of separating an algorithm from an object structure on which it operates.

Edit Based on comment below, here is a complete example with test framework.

Output is (as requested),

Of course, there are other ways to solve this particular problem.
",214,8
2970947,50091760,Design pattern for calling different functions for different instances,"I have a java code like this-

Class1, Class2 and Class3 are actually DTO's and they are children of Sample, so I don't want to write business logic in DTO's.
I want to write the logic of method1, mehtod2 and method3 in a different class. Is there a design pattern for that. 
I am using spring MVC.
Basically, I am looking for some non-java technique to call the appropriate based on the instance instead of checking with instanceOf every single time.
",50091848,2,"Define a  interface and implement the common interface in ,  and  - delegate to ,  or  as appropriate in the implementation in those classes. Program to the common interface.

",214,8
1422920,20538970,Show that a parameter of a method serves as return value,"Is there a way to show that a parameter of a method serves as return value?
If I want to return one value it is no problem:

It's easy to see that the method returns a set.
But if I want a method to return two values I need a workaround:

These two pieces of code are just examples to illustrate my question and they have no practical use. 
However, I want to make it obvious to the user that this set () was manipulated as well. It is common practice to put a ""final"" in front of parameters that are not manipulated within a method, but this is not done consequently, not even in Java standard classes. 
So, how do I show that  is manipulated within the method, without just mentioning it in the java doc comments. Are there any conventions?
",20539096,1,"What you want to is do a pass by reference to your method arguments. That does not happen in Java. Java does a pass by value. 
",1,2
2934902,20538970,Show that a parameter of a method serves as return value,"Is there a way to show that a parameter of a method serves as return value?
If I want to return one value it is no problem:

It's easy to see that the method returns a set.
But if I want a method to return two values I need a workaround:

These two pieces of code are just examples to illustrate my question and they have no practical use. 
However, I want to make it obvious to the user that this set () was manipulated as well. It is common practice to put a ""final"" in front of parameters that are not manipulated within a method, but this is not done consequently, not even in Java standard classes. 
So, how do I show that  is manipulated within the method, without just mentioning it in the java doc comments. Are there any conventions?
",20539159,0,"I am speaking of a work around.
Since you are passing the set, and the method is also returning a set. So you can compare them in your calling method whether something has been changed or not.
 (you can achieve comparison by  or )
",0,1
3082272,20538970,Show that a parameter of a method serves as return value,"Is there a way to show that a parameter of a method serves as return value?
If I want to return one value it is no problem:

It's easy to see that the method returns a set.
But if I want a method to return two values I need a workaround:

These two pieces of code are just examples to illustrate my question and they have no practical use. 
However, I want to make it obvious to the user that this set () was manipulated as well. It is common practice to put a ""final"" in front of parameters that are not manipulated within a method, but this is not done consequently, not even in Java standard classes. 
So, how do I show that  is manipulated within the method, without just mentioning it in the java doc comments. Are there any conventions?
",20539226,1,"You can't really mark a parameter as IN or IN/OUT. You could write a more cleaner code, having your two return parameters in a new class. So you have both return parameters as the one and only return parameter:

",1,2
1252434,20538970,Show that a parameter of a method serves as return value,"Is there a way to show that a parameter of a method serves as return value?
If I want to return one value it is no problem:

It's easy to see that the method returns a set.
But if I want a method to return two values I need a workaround:

These two pieces of code are just examples to illustrate my question and they have no practical use. 
However, I want to make it obvious to the user that this set () was manipulated as well. It is common practice to put a ""final"" in front of parameters that are not manipulated within a method, but this is not done consequently, not even in Java standard classes. 
So, how do I show that  is manipulated within the method, without just mentioning it in the java doc comments. Are there any conventions?
",20539452,2,"It is not directly possible in Java.
Java uses pass by value. Objects and Arrays are actually pointers, so even though it looks like pass by reference, actually the reference is passed as value. This means you can modify the object, but not the reference to it.
 is not used that much, because it merely states that the pointer cannot be modified, but the object it points to can. Thus there is not much use to declare arguments to methods as  in a public interface. It is a nice safeguard in the actual implementation, though. In short:  and Java has no equivalent of .
Even though you can technically only return one object, nothing stops you from returning a container that wraps several new objects into one.
If you just want to (internally) document which objects are modified you can use annotations to mark parameters as e.g.  or . These are not part of the standard or any library I know, though there might very well exist one. Even if not, you can still define your own annotations.
",3,3
1252434,18912607,Having trouble with strategy pattern and writing multiple classes to text file,"I have multiple classes whose properties need to be written to a text file. Since each class has different properties each requires a different algorithm to write. I'm trying to use a strategy pattern for this but it doesn't seem to be working out - don't know if this is even the correct pattern to use?

This is where im having trouble with my design, how would I pass the object into the concrete strategy?

.

.

.

So then I can just simply do something like this:

Then the ClassA.txt should have the following: ""one|two|three""
",18913502,1,"You could use a generic interface for the parser.

As Pitelk mentioned, the map of object and parser seems wrong. Instead you'll want to use a map of class to parser:

Besides: creating instances of all parser implementations in the constructor of  is unnecessary overhead. You could create only the needed instance using an  /  chain and  or  in the constructor or make the map a static member of your class.
 then becomes:

The compiler will generate a warning about unchecked casts. But if used correctly, i.e.  returns a compatible parser, it can be ignored or suppressed.
",3,3
1252434,9823697,how can I identify the type of object at runtime?,"classes:

At runtime, how can I know if a given Object in variants[] is of Type  or  without doing something of the sorts of:

This question stems from a design question I asked here
",9823832,0,"You can use the  operator for this:

However, usually you shouldn't need it. There are few good reasons to use  to differentiate between classes, but usually the subclasses themselves should provide the different functionality needed through their common super class' interface.
",3,3
945456,20545265,Is this the Service Locator Anti Pattern and a poor solution?,"I have implemented a solution that has some core reusable classes that are easily registered and resolved using StructureMap.  I then have an abstract factory to load additional families of products at runtime.
If I have a StructureMap registries like this one:

There may be a version for ,  and so on.
My abstract factory then loads the correct named instance like this:

At runtime there is a processor class that has a concrete factory injected like this:

A concrete factory then exists for each product:

EDIT
The classes loaded in the factory are used by other classes that are Product agnostic - but they need to inject  or  behaviour.

I'm not exactly sure if this a  and I'm new to  and more advance  in general. 
With this solution I think I have enforced a core algorithm and reused code where appropriate.  
I also think that it is extensible as  can easily be added without changing existing code.
The solution also has very good code coverage and the tests are very simple.
So, bottom line is:  I am fairly happy with this solution but a colleague has questioned it, specificly around using  to load named instances and he said it looks like the .
Is he correct?  
If so, can anyone point out the downsides of this solution and how I might go about improving it?
",20546423,0,"He's partially correct. Given a good DI container it is possible to register all your components and resolve the root object in your object tree... the DI container handles creating all the dependency for the root object (recursively) and creates the whole object tree for you. Then you can throw the DI container away. The nice thing about doing it that way is all references to DI container are confined to the entry-point of your app.
However, you are at least one step ahead of the curve since you didn't resolve dependencies in the constructor (or somewhere else) of the object using them, but instead resolved those in the factory and passed them in to the objects that need them via constructor-injection ;) (That's something I see often in code I work on and that is definitely an anti-pattern.
Here's a bit more about service locators and how they can be an anti-pattern:
http://martinfowler.com/articles/injection.html
http://blog.ploeh.dk/2010/02/03/ServiceLocatorisanAnti-Pattern/
Here's a bit more about the configure-resolve-release type pattern I hinted at:
http://blog.ploeh.dk/2010/08/30/Dontcallthecontainer;itllcallyou/
http://kozmic.net/2010/06/20/how-i-use-inversion-of-control-containers/
",3,3
945456,20545541,Observer Pattern in C#,"I'm going through the (fantastic) book  and need some clarification on the observer pattern.  The following little bit of code simulates a device (CurrentConditionDisplay) that listens for updates on weather patterns.
interfaces:

Observer

Subject

To use these classes in my Program.cs I'm creating once instnce of  and passing that object as parameter to the constructor of .  A problem that I see with this current setup is that  has one method  which takes  as parameters.  I see no guarantee that the Subject (WeatherData) has to have these fields in the first place.  Should I add another interface or abstract base class to ensure that when  is called, all the fields being updated in that method are actually in the ?
",20546648,2,"I feel the same thing you do... having a rather generic sounding  interface have a specific method signature that really only applies when observing  feels icky!
I'd much rather have something like this:

With an observer that would look something like this (snipped some extra code here):

And just to make myself clear, my generic  for  would be an object that encapsulates a weather update:

And  would have to be changed to include the generic parameter as well:

",3,3
945456,13731918,Building Generic Apps - Allowing Customer-specific Options,"I've built an open source application, and I'd be curious to know how others are handling customer-specific requests. It's important to me to keep the app simple; I'm not trying to make it all things for all people. Apps can get bloated, complex, and just about unusable that way. However, there are some customer-specific options that would be nice (it just wouldn't apply to all customers). For example...
Say we have a domain entity called Server. In the UI, we let a customer pick from a list of servers. For one company, it's helpful to filter the servers by location (US, Germany, France, etc...). It would be easy enough to add a server property like this:

My concern is that Server could become bloated with properties over time. And even if I only add location, not all customers would care about that property.
One option is to allow for user-defined fields:

Is that the best way to handle this? I don't like the fact that type safety is gone by making everything a string. Are there other/better ways that people are handling issues like this? Is there even a design pattern for something like this?
",13733101,0,"I approach from Python that I think would work rather well hear is a dictionary. The key is your field name, the value is the, errrrr... value ;)
It'd be simple enough to represent in a database too.
",3,3
945456,16179468,Reusing Connection string,"Please see the code below:

This code is called as part of a batch processing job i.e. it could be called ten million times in a day all at once.  The connection string for the audit database is stored in an encrypted database table i.e. tbl_database (getDatabaseTypeByDescription queries this table).  Therefore the database must be queried up to ten million times to get the same connection string ten million times.  Is it bad practice to put the connection string in a static variable or is there a better way?
I realise it would be better to put the connection string in the config file but I am hoping to be consistent.
",16180287,1,"Although this answer isn't very specific to .NET, I'd actually recommend approach mentioned in The Twelve-Factor App, excerpt below taken from the section on config.

Store Config in the Environment
The twelve-factor app stores config in environment variables (often shortened to env vars or env). Env vars are easy to change between deploys without changing any code; unlike config files, there is little chance of them being checked into the code repo accidentally; and unlike custom config files, or other config mechanisms...

The document is targeted more towards apps, but I think a similar approach would work nice here. You can make the call to the database to get the connection string once, and then store it in your process or app domain environment. This will also give you fairly good flexibility when it comes to testing as well.
",3,3
945456,13148172,Which design pattern should I use?,"I have the following code which executes in sequence, method after another.
I load the request, perform a couple of checks like checking if a response already exists for this request, if not, I call the service and receive the response which I save to the DB.
I was looking for a design pattern I can use in such a case, I thought of posting this here and get some ideas.

",13148260,0,"It seems like it'd be more useful for several of these methods to be functions. So instead of having a method who's responsibility is to both check for a condition and do some other actions, you have a function that checks for a condition then the method that called it does some action depending on the result. (Kind of the SRP applied to methods...)

",3,3
949681,20545541,Observer Pattern in C#,"I'm going through the (fantastic) book  and need some clarification on the observer pattern.  The following little bit of code simulates a device (CurrentConditionDisplay) that listens for updates on weather patterns.
interfaces:

Observer

Subject

To use these classes in my Program.cs I'm creating once instnce of  and passing that object as parameter to the constructor of .  A problem that I see with this current setup is that  has one method  which takes  as parameters.  I see no guarantee that the Subject (WeatherData) has to have these fields in the first place.  Should I add another interface or abstract base class to ensure that when  is called, all the fields being updated in that method are actually in the ?
",20545897,0,"Your right, with the current implementation there is no guarantee that the observer has the temperature, humidity and pressure properties.  It doesn't matter as what is guaranteed is that you will receive this information with the update method is called.
ADDITIONAL READING
For clarity, consider taking a look at the real-world example:
DoFactory.com: Observer Pattern
Another great resource:
PluralSight.com: Design Patterns Library
",0,1
727980,20545541,Observer Pattern in C#,"I'm going through the (fantastic) book  and need some clarification on the observer pattern.  The following little bit of code simulates a device (CurrentConditionDisplay) that listens for updates on weather patterns.
interfaces:

Observer

Subject

To use these classes in my Program.cs I'm creating once instnce of  and passing that object as parameter to the constructor of .  A problem that I see with this current setup is that  has one method  which takes  as parameters.  I see no guarantee that the Subject (WeatherData) has to have these fields in the first place.  Should I add another interface or abstract base class to ensure that when  is called, all the fields being updated in that method are actually in the ?
",20545906,1,"If you wanted to enforce this, what you could do is define the properties for temp, humidity and pressure in your ISubject interface (see http://msdn.microsoft.com/en-us/library/64syzecx.aspx).
Then adjust the Update method in your IObserver interface (and the class that implements it) -- you can remove the parameters.  Change the CurrentConditionDisplay class' Update method to look for the temp, humidity, pressure values from the properties of the object that implements ISubject.
",1,2
1981581,20551944,Same template method interface applied on base and derived class,"I have a little difficulty to explain the problem clearly in words so i'll start with the code immediately:

With this structure, if i call , the  function will execute , but i want  to be executed in that context, how can i do ?
Maybe it is not possible to achieve what i'm trying to do in that context with the template method design pattern.
The initial problem was that i need a method to execute code, but some part of this code is code is variable according on what object called the method.
Is there another way to do that without  which is not a very good practice, i would like the variable part of the code to be stored and executed inside the caller object.
Could i pass a delegate or something in the parameter instead of sending the whole caller object ?? i'm not very used to work with delegate/etc but i think it might be helpful for my problem, am i right ?
thanks
Jonathan
",20552114,1,"That is the correct behavior and is how polymorphism works. If you have an instance of the derived class  and you have overridden a method, say , then all calls to the method  in the code of the base class will go through the overridden method in the derived class if dealing with an instance of the derived type.
If you wish the code in the base class to be executed, then you need to either not override the method, or call the base class method from the derived class:

",1,2
